#!/usr/bin/env python3,,,,,,,,,
from time import sleep,,,,,,,,,
from watchdog.observers import Observer,,,,,,,,,
from watchdog.events import PatternMatchingEventHandler,,,,,,,,,
,,,,,,,,,
if __name__ == '__main__':,,,,,,,,,
"    patterns = [""*.csv""]",,,,,,,,,
    ignore_patterns = None,,,,,,,,,
    ignore_directories = False,,,,,,,,,
    case_sensitive = True,,,,,,,,,
    handler = PatternMatchingEventHandler(patterns, ignore_patterns, ignore_directories, case_sensitive),,,,,,
,,,,,,,,,
,,,,,,,,,
def on_created(event):,,,,,,,,,
"    print(f""{event.src_path} has been created"")",,,,,,,,,
,,,,,,,,,
,,,,,,,,,
def on_modified(event):,,,,,,,,,
"    print(f""{event.src_path} has been modified"")",,,,,,,,,
,,,,,,,,,
,,,,,,,,,
handler.on_created = on_created,,,,,,,,,
handler.on_modified = on_modified,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
def main():,,,,,,,,,
    path = '.',,,,,,,,,
    observer = Observer(),,,,,,,,,
    observer.schedule(handler, path=path, recursive=True),,,,,,,
    observer.start(),,,,,,,,,
    try:,,,,,,,,,
        while True:,,,,,,,,,
            sleep(1),,,,,,,,,
    except KeyboardInterrupt:,,,,,,,,,
        observer.stop(),,,,,,,,,
    observer.join(),,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"if __name__ == ""__main__"":",,,,,,,,,
    main(),,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,dsfadsfasdf
,,,,,,,,,asdf
,,,,,,,,,asdf
,,,,,,,,,dfa
,,,,,,,,,dsfadsfasdf
,,,,,,,,,asdf
